"Trường","Ngành","Năm","PT","Tổ hợp","Điểm","Ghi chú"
"Trường Đại học Sư phạm Kỹ thuật Hưng Yên","Công nghệ kỹ thuật ô tô","2024","1","A00","23.50","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa - Đại học Đà Nẵng","Kỹ thuật địa chất","2024","4","A00 + IELTS","22.50","Phương thức 4 – Xét tuyển kết hợp"
"Trường Đại học Tôn Đức Thắng","Khoa học dữ liệu","2024","1","A00;A01","27.00","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Sư phạm Kỹ thuật Hưng Yên","Kỹ thuật hoá học","2024","1","A00","22.80","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa - Đại học Đà Nẵng","Kỹ thuật trắc địa – bản đồ","2024","4","A00 + IELTS","22.50","Phương thức 4 – Xét tuyển kết hợp"
"Trường Đại học Tôn Đức Thắng","Thương mại điện tử","2024","1","A00;A01;D01","24.00","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Sư phạm Kỹ thuật Hưng Yên","Kỹ thuật vật liệu","2024","1","A00","22.80","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa - Đại học Đà Nẵng","Logistics và quản lý chuỗi cung ứng","2024","4","A00;A01 + IELTS","23.00","Phương thức 4 – Xét tuyển kết hợp"
"Trường Đại học Kinh tế TP. Hồ Chí Minh","Ngôn ngữ Anh","2024","1","D09; D10; D01; D14; D15","26.00","Môn Anh hệ số 2"
"Trường Đại học Tôn Đức Thắng","Logistics và quản lý chuỗi cung ứng","2024","2","A00;A01","22.50","Phương thức 2 – Học bạ"
"Trường Đại học Sư phạm Kỹ thuật Hưng Yên","Quản lý công nghiệp","2024","1","A00","22.50","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa Hà Nội","Công nghệ thông tin","2024","1","A00;A01;D01","28.80",""
"Trường Đại học Tôn Đức Thắng","Internet vạn vật (IoT) và hệ thống nhúng","2024","3","ĐGNL HCM","99.99","Phương thức 3 – Đánh giá năng lực (ĐGNL HCM)"
"Trường Đại học Sư phạm Kỹ thuật Hưng Yên","Công nghệ thực phẩm","2024","1","A00;B00","22.50","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa Hà Nội","Công nghệ thông tin","2024","2","A00;A01;D01","27.30",""
"Trường Đại học Tôn Đức Thắng","Điện toán đám mây và hạ tầng số","2024","4","A00;A01 + IELTS","26.00","Phương thức 4 – Xét tuyển kết hợp"
"Trường Đại học Bách khoa - Đại học Đà Nẵng","Kỹ thuật cơ khí","2024","1","A00","25.00","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa Hà Nội","Công nghệ thông tin","2024","3","A00;A01;D01","99.99",""
"Trường Đại học Cần Thơ","Khoa học môi trường","2024","1","A00;B00","23.50","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa - Đại học Đà Nẵng","Kỹ thuật điện","2024","1","A00","25.20","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa Hà Nội","Công nghệ thông tin","2024","4","A00;A01;D01","28.30",""
"Trường Đại học Cần Thơ","Kỹ thuật môi trường","2024","1","A00","22.00","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa - Đại học Đà Nẵng","Kỹ thuật điều khiển & tự động hóa","2024","1","A00","26.00","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Công nghệ Thông tin","Công nghệ thông tin","2024","1","A00;A01;D01","27.50",""
"Trường Đại học Cần Thơ","Công nghệ thực phẩm","2024","2","A00","21.50","Phương thức 2 – Học bạ"
"Trường Đại học Bách khoa - Đại học Đà Nẵng","Kỹ thuật môi trường","2024","1","A00","23.50","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Công nghệ Thông tin","Công nghệ thông tin","2024","2","A00;A01;D01","26.00",""
"Trường Đại học Cần Thơ","Kỹ thuật trắc địa – bản đồ","2024","3","ĐGNL HCM","99.99","Phương thức 3 – Đánh giá năng lực (ĐGNL HCM)"
"Trường Đại học Bách khoa - Đại học Đà Nẵng","Công nghệ thực phẩm","2024","1","A00;B00","23.50","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Công nghệ Thông tin","Công nghệ thông tin","2024","3","A00;A01;D01","99.99",""
"Đại học Thái Nguyên","Kỹ thuật nhiệt","2024","1","A00","22.50","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa - Đại học Đà Nẵng","Kiến trúc","2024","1","A00","24.50","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Công nghệ Thông tin","Công nghệ thông tin","2024","4","A00;A01;D01","27.00",""
"Đại học Thái Nguyên","Kỹ thuật hoá học","2024","2","A00","21.50","Phương thức 2 – Học bạ"
"Trường Đại học Bách khoa - Đại học Đà Nẵng","Công nghệ kỹ thuật ô tô","2024","1","A00","25.00","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa TP. Hồ Chí Minh","Công nghệ thông tin","2024","1","A00;A01;D01","28.20",""
"Đại học Thái Nguyên","Kỹ thuật vật liệu","2024","3","ĐGNL HCM","99.99","Phương thức 3 – Đánh giá năng lực (ĐGNL HCM)"
"Trường Đại học Bách khoa - Đại học Đà Nẵng","Kỹ thuật địa chất","2024","1","A00","23.00","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa TP. Hồ Chí Minh","Công nghệ thông tin","2024","2","A00;A01;D01","26.70",""
"Trường Đại học Duy Tân","Quản trị khởi nghiệp và đổi mới sáng tạo","2024","1","A00;A01;D01","24.50","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Bách khoa - Đại học Đà Nẵng","Kỹ thuật trắc địa – bản đồ","2024","1","A00","23.00","Phương thức 1 – Điểm thi THPT"
"Trường Đại học Kinh tế - Đại học Đà Nẵng","Quản trị kinh doanh","2024","2","A00;A01;D01","24.00","Phương thức 2 – Học bạ"
"Trường Đại học Bách khoa TP. Hồ Chí Minh","Công nghệ thông tin","2024","3","A00;A01;D01","99.99",""
"Trường Đại học Duy Tân","Thiết kế đồ hoạ","2024","4","V00 + Portfolio","22.00","Phương thức 4 – Xét tuyển kết hợp"
